
# Repo: https://github.com/mandarpatkar/Hosts
# Title: Anti-Social


# ======= LOCAL HOST ======= #

0.0.0.0 guides.viber.com
0.0.0.0 gunzdash2.games.wechat.com
0.0.0.0 h.freebasics.com
0.0.0.0 h.internet.org
0.0.0.0 h5.baidu.com
0.0.0.0 h5.qq.com
0.0.0.0 h5.qzone.qq.com
0.0.0.0 h5s.qzone.qq.com
0.0.0.0 h5vv.video.qq.com
0.0.0.0 habari.xdub1.xwf.internet.org
0.0.0.0 hack.internet.org
0.0.0.0 hacking.internet.org
0.0.0.0 hallo.internet.org
0.0.0.0 hanzhuo.renren.com
0.0.0.0 hao123union.baidu.com
0.0.0.0 haokan.baidu.com
0.0.0.0 happyfarm.qzone.qq.com
0.0.0.0 havecamerawilltravel.plus.google.com
0.0.0.0 hd.s.weibo.com
0.0.0.0 hd.weibo.com
0.0.0.0 hdj.baidu.com
0.0.0.0 health.flickr.com
0.0.0.0 heartbeat.flickr.com
0.0.0.0 help.flickr.com
0.0.0.0 help.myspace.com
0.0.0.0 help.wechat.com
0.0.0.0 help.weibo.com
0.0.0.0 helperapi.skype.com
0.0.0.0 helpme.viber.com
0.0.0.0 hermes.flickr.com
0.0.0.0 hjol.qq.com
0.0.0.0 hk.weibo.com
0.0.0.0 hkextshort.weixin.qq.com
0.0.0.0 hklong.weixin.qq.com
0.0.0.0 hkminorshort.weixin.qq.com
0.0.0.0 hkshort.weixin.qq.com
0.0.0.0 hls.yy.com
0.0.0.0 hm.baidu.com
0.0.0.0 hmma.baidu.com
0.0.0.0 home.myspace.com
0.0.0.0 home.plus.google.com
0.0.0.0 home14.myspace.com
0.0.0.0 hongbao.weibo.com
0.0.0.0 hostmaster.freebasics.com
0.0.0.0 hostmaster.internet.org
0.0.0.0 hotfix.yy.com
0.0.0.0 hpd.baidu.com
0.0.0.0 hr.weibo.com
0.0.0.0 htt-telcel-net.0.freebasics.com
0.0.0.0 htt0.freebasics.com
0.0.0.0 http-bing-com.freebasics.com
0.0.0.0 http-dictionary-reference-com.0.freebasics.com
0.0.0.0 http-en-wikipedia-org.0.freebasics.com
0.0.0.0 http-forasna-com.0.freebasics.com
0.0.0.0 http-fp-juanfutbol-com.0.freebasics.com
0.0.0.0 http-innoopedia-blogspot-com.0.freebasics.com
0.0.0.0 http-ipv4-google-com.0.freebasics.com
0.0.0.0 http-m--internet--org-tokopedia-com.0.freebasics.com
0.0.0.0 http-m-cricbuzz-com.0.freebasics.com
0.0.0.0 http-m-jobstreet-com-ph.0.freebasics.com
0.0.0.0 http-m-news24-com.0.freebasics.com
0.0.0.0 http-m-olx-co-id.0.freebasics.com
0.0.0.0 http-m-wattpad-com.0.freebasics.com
0.0.0.0 http-m-wattpad-com.0.internet.org
0.0.0.0 http-m-wikihow-com.0.freebasics.com
0.0.0.0 http-mini-youm7-com.0.freebasics.com
0.0.0.0 http-nigeria-babycenter-io.0.freebasics.com
0.0.0.0 http-reformedexegetessociety-org.0.freebasics.com
0.0.0.0 http-techeye-org.0.freebasics.com
0.0.0.0 http-telenornews-pk.0.freebasics.com
0.0.0.0 http-translate-reference-com.0.freebasics.com
0.0.0.0 http-tse1-mm-bing-net.0.freebasics.com
0.0.0.0 http-tse2-mm-bing-net.0.freebasics.com
0.0.0.0 http-tse3-mm-bing-net.0.freebasics.com
0.0.0.0 http-tse4-mm-bing-net.0.freebasics.com
0.0.0.0 http-uk-ask-com.0.freebasics.com
0.0.0.0 http-wapangola-com.0.freebasics.com
0.0.0.0 http-www-bbc-com.0.freebasics.com
0.0.0.0 http-www-bing-com.0.freebasics.com
0.0.0.0 http-www-blazerwap-com.0.freebasics.com
0.0.0.0 http-www-clikisalud-net.0.freebasics.com
0.0.0.0 http-www-espn-com.0.freebasics.com
0.0.0.0 http-www-googletagmanager-com.0.freebasics.com
0.0.0.0 http-www-masrawy-com.0.freebasics.com
0.0.0.0 http-www-olx-co-za.0.freebasics.com
0.0.0.0 http-www-rappler-com.0.freebasics.com
0.0.0.0 http-www-school--portal-co-uk.0.freebasics.com
0.0.0.0 http-www-shanpress-com.0.freebasics.com
0.0.0.0 http-www-siicex-gob-pe.0.freebasics.com
0.0.0.0 http-www-wokingham--tc-gov-uk.0.freebasics.com
0.0.0.0 http-www-wokingham-gov-uk.0.freebasics.com
0.0.0.0 http-www-xorlogics-com.0.freebasics.com
0.0.0.0 http.plus.google.com
0.0.0.0 http0.freebasics.com
0.0.0.0 https-abs-twimg-com.0.freebasics.com
0.0.0.0 https-accounts-google-com.0.freebasics.com
0.0.0.0 https-ar-m-wikipedia-org.0.freebasics.com
0.0.0.0 https-commons-m-wikimedia-org.0.freebasics.com
0.0.0.0 https-en-m-wikipedia-org.0.freebasics.com
0.0.0.0 https-en-wikipedia-org.0.freebasics.com
0.0.0.0 https-encrypted-google-com.0.freebasics.com
0.0.0.0 https-es-m-wikipedia-org.0.freebasics.com
0.0.0.0 https-es-wikipedia-org.0.0.freebasics.com
0.0.0.0 https-fonts-googleapis-com.0.freebasics.com
0.0.0.0 https-free-budflick-com.0.freebasics.com
0.0.0.0 https-instabridge-com.0.freebasics.com
0.0.0.0 https-m-cricbuzz-com.0.freebasics.com
0.0.0.0 https-m-olx-ph.0.freebasics.com
0.0.0.0 https-m-wattpad-com.0.freebasics.com
0.0.0.0 https-pavilion-com-bd.0.freebasics.com
0.0.0.0 https-pt-m-wikipedia-org.0.freebasics.com
0.0.0.0 https-sb-scorecardresearch-com.0.freebasics.com
0.0.0.0 https-th-m-wikipedia-org.0.freebasics.com
0.0.0.0 https-universal-teachme-com.0.freebasics.com
0.0.0.0 https-upload-wikimedia-org.0.1.freebasics.com
0.0.0.0 https-upload-wikimedia-org.0.freebasics.com
0.0.0.0 https-www-buzzfeed-com.0.freebasics.com
0.0.0.0 https-www-google-com-ph.0.freebasics.com
0.0.0.0 https-www-wattpad-com.0.freebasics.com
0.0.0.0 https-www-wikihow-com.0.freebasics.com
0.0.0.0 https-youtube-com.0.freebasics.com
0.0.0.0 https.plus.google.com
0.0.0.0 https0.freebasics.com
0.0.0.0 httpshttp-www-googlehiphop-com.0.freebasics.com
0.0.0.0 httpwww.freebasics.com
0.0.0.0 htttp.plus.google.com
0.0.0.0 hua.yy.com
0.0.0.0 huati.weibo.com
0.0.0.0 huodong.weibo.com
0.0.0.0 hv-static.flickr.com
0.0.0.0 hydra.qzone.qq.com
0.0.0.0 hz.house.qq.com
0.0.0.0 i.freebasics.com
0.0.0.0 i.myspace.com
0.0.0.0 ib.qq.com
0.0.0.0 ic2.qzone.qq.com
0.0.0.0 ic2.s8.qzone.qq.com
0.0.0.0 icode.renren.com
0.0.0.0 iconnectwe.in.xwf.internet.org
0.0.0.0 iconnectweqa.in.xwf.internet.org
0.0.0.0 id-ask-com.0.internet.org
0.0.0.0 id.qq.com
0.0.0.0 idm-su.baidu.com
0.0.0.0 idm.bce.baidu.com
0.0.0.0 ie.myspace.com
0.0.0.0 im.baidu.com
0.0.0.0 im.myspace.com
0.0.0.0 im.qq.com
0.0.0.0 im.renren.com
0.0.0.0 im.tieba.baidu.com
0.0.0.0 im3.viber.com
0.0.0.0 image.baidu.com
0.0.0.0 image.fifa.qq.com
0.0.0.0 image.qjnn.qq.com
0.0.0.0 image.storage.weibo.com
0.0.0.0 image.yy.com
0.0.0.0 imageplus.baidu.com
0.0.0.0 images-ssl.gotinder.com
0.0.0.0 images.flickr.com
0.0.0.0 images.gotinder.com
0.0.0.0 imageupload.gotinder.com
0.0.0.0 imap.gmx.delogin.myspace.com
0.0.0.0 imap.internet.org
0.0.0.0 imap.myspace.com
0.0.0.0 imap.qq.com
0.0.0.0 imap4.freebasics.com
0.0.0.0 imap4.plus.google.com
0.0.0.0 imdosat.0.internet.org
0.0.0.0 img.manhua.weibo.com
0.0.0.0 img.teams.skype.com
0.0.0.0 img.wechat.com
0.0.0.0 imgcache.wechat.com
0.0.0.0 imhome.myspace.com
0.0.0.0 imo.im
0.0.0.0 imoptj.renren.com
0.0.0.0 imtt.dd.qq.com
0.0.0.0 in.myspace.com
0.0.0.0 in.plus.google.com
0.0.0.0 in.the.internet.org
0.0.0.0 index.baidu.com
0.0.0.0 indosat.0.internet.org
0.0.0.0 indosat.com.internet.org
0.0.0.0 indosat.freebasics.com
0.0.0.0 indosat.internet.org
0.0.0.0 inetns1.plus.google.com
0.0.0.0 info.3g.qq.com
0.0.0.0 info.freebasics.com
0.0.0.0 info.internet.org
0.0.0.0 info.viber.com
0.0.0.0 infohelper.yy.com
0.0.0.0 ing.weibo.com
0.0.0.0 interface.yy.com
0.0.0.0 intern.freebasics.com
0.0.0.0 intern.internet.org
0.0.0.0 internet.org
0.0.0.0 intra.internet.org
0.0.0.0 invite.integration.viber.com
0.0.0.0 invite.myspace.com
0.0.0.0 invite.viber.com
0.0.0.0 invites.myspace.com
0.0.0.0 inyour.freebasics.com
0.0.0.0 iorg-bola-net.0.internet.org
0.0.0.0 iorg-kapanlagi-com.0.internet.org
0.0.0.0 ios.renren.com
0.0.0.0 ipad.imo.im
0.0.0.0 ipay.renren.com
0.0.0.0 iphone.imo.im
0.0.0.0 ipick.app.wechat.com
0.0.0.0 ipick.wechat.com
0.0.0.0 ipick1.app.wechat.com
0.0.0.0 ipick1.wechat.com
0.0.0.0 ipip.yy.com
0.0.0.0 isoda-action.yy.com
0.0.0.0 isoda-follow.yy.com
0.0.0.0 isoda-oss.yy.com
0.0.0.0 j.br.baidu.com
0.0.0.0 j.s.weibo.com
0.0.0.0 javascript.internet.org
0.0.0.0 jawabarat.internet.org
0.0.0.0 jerry.euro.plus.google.com
0.0.0.0 jiaoyu.baidu.com
0.0.0.0 jiemeng.qzone.qq.com
0.0.0.0 jimi.qzone.qq.com
0.0.0.0 jin.baidu.com
0.0.0.0 jingsuan.baidu.com
0.0.0.0 jingyan.baidu.com
0.0.0.0 jira.freebasics.com
0.0.0.0 jira.gotinder.com
0.0.0.0 jira.internet.org
0.0.0.0 job.renren.com
0.0.0.0 join.qq.com
0.0.0.0 join.skype.com
0.0.0.0 joox.app.wechat.com
0.0.0.0 jophiel.map.qq.com
0.0.0.0 jp.myspace.com
0.0.0.0 jp.weibo.com
0.0.0.0 jy.hd.weibo.com
0.0.0.0 ka.games.renren.com
0.0.0.0 kastrolers.internet.org
0.0.0.0 keepalive.gotinder.com
0.0.0.0 kefu.weibo.com
0.0.0.0 kes.skype.com
0.0.0.0 kf.yy.com
0.0.0.0 kr.myspace.com
0.0.0.0 ksolo.myspace.com
0.0.0.0 kstj.baidu.com
0.0.0.0 kuki.wacproxy.xwf.internet.org
0.0.0.0 kxdcp.yy.com
0.0.0.0 l0.freebasics.com
0.0.0.0 lads.myspace.com
0.0.0.0 language.viber.com
0.0.0.0 lansinuo.qzone.qq.com
0.0.0.0 latest.freebasics.com
0.0.0.0 latino.myspace.com
0.0.0.0 lbs.qq.com
0.0.0.0 lbsgroup.renren.com
0.0.0.0 lbssp.map.qq.com
0.0.0.0 lbsyun.baidu.com
0.0.0.0 lcsdk.3g.qq.com
0.0.0.0 legox.yy.com
0.0.0.0 lgmob.yy.com
0.0.0.0 lgn.yy.com
0.0.0.0 licai.renren.com
0.0.0.0 life.renren.com
0.0.0.0 life.wechat.com
0.0.0.0 lingxi.baidu.com
0.0.0.0 linux.myspace.com
0.0.0.0 list.qq.com
0.0.0.0 live.cooperate.renren.com
0.0.0.0 live.imo.im
0.0.0.0 live.integration.viber.com
0.0.0.0 live.viber.com
0.0.0.0 live.weibo.com
0.0.0.0 liveweb.bs2cdn.yy.com
0.0.0.0 lmusic.app.wechat.com
0.0.0.0 loc.badoo.com
0.0.0.0 loc.map.baidu.com
0.0.0.0 locp-de.aws.viber.com
0.0.0.0 locp-de.viber.com
0.0.0.0 locp-ir.aws.viber.com
0.0.0.0 locp-ir.viber.com
0.0.0.0 locp-sg.aws.viber.com
0.0.0.0 log.hm.baidu.com
0.0.0.0 log.myspace.com
0.0.0.0 log.tbs.qq.com
0.0.0.0 login.internet.org
0.0.0.0 login.myspace.com
0.0.0.0 login.renren.com
0.0.0.0 login.skype.com
0.0.0.0 login.web.wechat.com
0.0.0.0 login.web2.wechat.com
0.0.0.0 login.wechat.com
0.0.0.0 loginpoll.wechat.com
0.0.0.0 logsdk.qq.com
0.0.0.0 lovecode.qzone.qq.com
0.0.0.0 lp.viber.com
0.0.0.0 lpch.internet.org
0.0.0.0 lt-lt.freebasics.com
0.0.0.0 lvshi.baidu.com
0.0.0.0 lw.skype.com
0.0.0.0 lwww.myspace.com
0.0.0.0 lxhlsstream.yy.com
0.0.0.0 m-goal-com.0.internet.org
0.0.0.0 m-merdeka-com.0.freebasics.com
0.0.0.0 m-olx-co-id.0.freebasics.com
0.0.0.0 m.accuweather.com.0.freebasics.com
0.0.0.0 m.badoo.com
0.0.0.0 m.dw-com.0.freebasics.com
0.0.0.0 m.dw.com.0.freebasics.com
0.0.0.0 m.dwcom.0.freebasics.com
0.0.0.0 m.flickr.com
0.0.0.0 m.freebasics.com
0.0.0.0 m.instant.indosat.com.internet.org
0.0.0.0 m.internet.org
0.0.0.0 m.myspace.com
0.0.0.0 m.plus.google.com
0.0.0.0 m.qzone.qq.com
0.0.0.0 m.renren.com
0.0.0.0 m.sg.weibo.com
0.0.0.0 m.tw.weibo.com
0.0.0.0 m.wechat.com
0.0.0.0 m.weibo.com
0.0.0.0 m.wikihow.com.0.freebasics.com
0.0.0.0 m.wpglobe.com0.freebasics.com
0.0.0.0 m4.internet.org
0.0.0.0 mail.freebasics.com
0.0.0.0 mail.myspace.com
0.0.0.0 mail.plus.google.com
0.0.0.0 makefriends.bs2dl.yy.com
0.0.0.0 mall.qzone.qq.com
0.0.0.0 manhua.weibo.com
0.0.0.0 map.baidu.com
0.0.0.0 mapp.qzone.qq.com
0.0.0.0 market-api.cdn.viber.com
0.0.0.0 market-api.staging.viber.com
0.0.0.0 market.admin.staging.viber.com
0.0.0.0 market.api.staging.viber.com
0.0.0.0 market.api.viber.com
0.0.0.0 market.viber.com
0.0.0.0 marketing-images.gotinder.com
0.0.0.0 masdk.3g.qq.com
0.0.0.0 mayyb.cross.3g.qq.com
0.0.0.0 mazu-hk.3g.qq.com
0.0.0.0 mazu.3g.qq.com
0.0.0.0 mbasic.internet.org
0.0.0.0 mc.qzone.qq.com
0.0.0.0 mc1.test.renren.com
0.0.0.0 mdw-com.0.freebasics.com
0.0.0.0 media-direct.cdn.viber.com
0.0.0.0 media-files.aws.viber.com
0.0.0.0 media.api.aws.viber.com
0.0.0.0 media.api.eu.aws.viber.com
0.0.0.0 media.api.viber.com
0.0.0.0 media.cdn.viber.com
0.0.0.0 media.myspace.com
0.0.0.0 media.viber.com
0.0.0.0 media.weibo.com
0.0.0.0 mediaservices.myspace.com
0.0.0.0 members.freebasics.com
0.0.0.0 memeda.renren.com
0.0.0.0 message.myspace.com
0.0.0.0 message.tieba.baidu.com
0.0.0.0 messages.myspace.com
0.0.0.0 messaging.myspace.com
0.0.0.0 metric.gotinder.com
0.0.0.0 metrics.yy.com
0.0.0.0 meu1.badoo.com
0.0.0.0 mi.gdt.qq.com
0.0.0.0 mia22.badoo.com
0.0.0.0 mimosa.qa.snapfish.com
0.0.0.0 mlgame.freebasics.com
0.0.0.0 mlink.badoo.com
0.0.0.0 mo.indosat.com.internet.org
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 mobads.baidu.com
0.0.0.0 mobi.freebasics.com
0.0.0.0 mobile-global.baidu.com
0.0.0.0 mobile.asafziv.sb.freebasics.com
0.0.0.0 mobile.freebasics.com
0.0.0.0 mobile.internet.org
0.0.0.0 mobile.qzone.qq.com
0.0.0.0 mobile.renren.com
0.0.0.0 mobilelife.co.th.0.freebasics.com
0.0.0.0 mobilelivephoto.bs2dl.yy.com
0.0.0.0 mobojs.baidu.com
0.0.0.0 mojime.wechat.com
0.0.0.0 moments-photos.gotinder.com
0.0.0.0 movie.weibo.com
0.0.0.0 mp.qzone.qq.com
0.0.0.0 mp.weixin.qq.com
0.0.0.0 mphotoseu.badoo.com
0.0.0.0 mphotosus.badoo.com
0.0.0.0 mqa.badoo.com
0.0.0.0 mqaeu.badoo.com
0.0.0.0 mqaus.badoo.com
0.0.0.0 mqtt.gotinder.com
0.0.0.0 mreg.renren.com
0.0.0.0 msc.baidu.com
0.0.0.0 mscbos.baidu.com
0.0.0.0 msgsearch.skype.com
0.0.0.0 mshot.badoo.com
0.0.0.0 mshow.yy.com
0.0.0.0 msite.baidu.com
0.0.0.0 mssp.baidu.com
0.0.0.0 mt.licai.renren.com
0.0.0.0 mt.renren.com
0.0.0.0 mta.qq.com
0.0.0.0 mta17.myspace.com
0.0.0.0 mtc.baidu.com
0.0.0.0 mtj.baidu.com
0.0.0.0 mtrace.qq.com
0.0.0.0 mus1.badoo.com
0.0.0.0 music.baidu.com
0.0.0.0 music.myspace.com
0.0.0.0 music.plus.google.com
0.0.0.0 music.wechat.com
0.0.0.0 music.weibo.com
0.0.0.0 mv.qzone.qq.com
0.0.0.0 mvd.plus.google.com
0.0.0.0 mx.freebasics.com
0.0.0.0 mx2.myspace.com
0.0.0.0 my.qzone.qq.com
0.0.0.0 my.weibo.com
0.0.0.0 mycb-ml.0.freebasics.com
0.0.0.0 myfj.qq.com
0.0.0.0 myopen.yy.com
0.0.0.0 myspace.com
0.0.0.0 myspacecdn.com
0.0.0.0 n.dpool.weibo.com
0.0.0.0 n.o.internet.org
0.0.0.0 n0.freebasics.com
0.0.0.0 n0.internet.org
0.0.0.0 n0.wap.internet.org
0.0.0.0 nairtel.internet.org
0.0.0.0 naotu.baidu.com
0.0.0.0 napi-dev.internet.org
0.0.0.0 napi.internet.org
0.0.0.0 narchieve.internet.org
0.0.0.0 narchive.internet.org
0.0.0.0 nasiste.pemex.com.internet.org
0.0.0.0 naum.internet.org
0.0.0.0 nautodiscover.internet.org
0.0.0.0 nazzatssins.internet.org
0.0.0.0 nc.qzone.qq.com
0.0.0.0 ncapk.internet.org
0.0.0.0 ncareers.internet.org
0.0.0.0 ncelcom.rastream.com.internet.org
0.0.0.0 ncellc.internet.org
0.0.0.0 nchyber-phreaker.internet.org
0.0.0.0 ncode.internet.org
0.0.0.0 ncom.internet.org
0.0.0.0 nconex.internet.org
0.0.0.0 nconnect-staging.internet.org
0.0.0.0 nconnect.internet.org
0.0.0.0 ncorp.badoo.com
0.0.0.0 ncyber-phreaker-medan.0.internet.org
0.0.0.0 ncyber-phreaker-medan.internet.org
0.0.0.0 ndosat.freebasics.com
0.0.0.0 nds.qzone.qq.com
0.0.0.0 ne.internet.org
0.0.0.0 ne1.farm7.static.flickr.com
0.0.0.0 nelite-expresswifi.internet.org
0.0.0.0 nelite-operamini.internet.org
0.0.0.0 nen-gb.internet.org
0.0.0.0 netvision.in.xwf.internet.org
0.0.0.0 neu1.badoo.com
0.0.0.0 new.badoo.com
0.0.0.0 new.freebasics.com
0.0.0.0 new.internet.org
0.0.0.0 new.myspace.com
0.0.0.0 news.baidu.com
0.0.0.0 news.myspace.com
0.0.0.0 nfairview.internet.org
0.0.0.0 nfb.axis.internet.org
0.0.0.0 nfb.internet.org
0.0.0.0 nfb.me.internet.org
0.0.0.0 nfo.internet.org
0.0.0.0 nfree.freebasics.com
0.0.0.0 nfree.internet.org
0.0.0.0 nfreebasic.internet.org
0.0.0.0 nfreebasics.com.internet.org
0.0.0.0 ngit.internet.org
0.0.0.0 nglol.internet.org
0.0.0.0 ngo.internet.org
0.0.0.0 ngod.internet.org
0.0.0.0 ngraph.internet.org
0.0.0.0 nh.internet.org
0.0.0.0 nhack.internet.org
0.0.0.0 nhacking.internet.org
0.0.0.0 nhallo.internet.org
0.0.0.0 nhttp-m-wattpad-com.0.internet.org
0.0.0.0 nid-ask-com.0.internet.org
0.0.0.0 nimdosat.0.internet.org
0.0.0.0 nindosat.0.internet.org
0.0.0.0 nindosat.com.internet.org
0.0.0.0 nindosat.internet.org
0.0.0.0 ninfo.internet.org
0.0.0.0 nintra.internet.org
0.0.0.0 niorg-bola-net.0.internet.org
0.0.0.0 niorg-kapanlagi-com.0.internet.org
0.0.0.0 njavascript.internet.org
0.0.0.0 njawabarat.internet.org
0.0.0.0 nkastrolers.internet.org
0.0.0.0 nl-nl.freebasics.com
0.0.0.0 nl.myspace.com
0.0.0.0 nlog.baidu.com
0.0.0.0 nlogin.internet.org
0.0.0.0 nm-goal-com.0.internet.org
0.0.0.0 nm.instant.indosat.com.internet.org
0.0.0.0 nm.internet.org
0.0.0.0 nm4.internet.org
0.0.0.0 nmbasic.internet.org
0.0.0.0 nmo.indosat.com.internet.org
0.0.0.0 nn.o.internet.org
0.0.0.0 nnew.internet.org
0.0.0.0 nnfo.internet.org
0.0.0.0 no.internet.org
0.0.0.0 noc-vo.viber.com
0.0.0.0 noonvare.internet.org
0.0.0.0 nopx.cfc.internet.org
0.0.0.0 notify.renren.com
0.0.0.0 notifystat.renren.com
0.0.0.0 nowa.internet.org
0.0.0.0 npew.internet.org
0.0.0.0 npt-br.internet.org
0.0.0.0 nradiomaria.internet.org
0.0.0.0 nread-worldreader-org.0.internet.org
0.0.0.0 ns.internet.org
0.0.0.0 ns1.myspace.com
0.0.0.0 ns1.renren.com
0.0.0.0 ns1.wechat.com
0.0.0.0 ns2.myspace.com
0.0.0.0 ns2.renren.com
0.0.0.0 ns2.wechat.com
0.0.0.0 ns3.renren.com
0.0.0.0 ns3.wechat.com
0.0.0.0 ns4.renren.com
0.0.0.0 ns4.wechat.com
0.0.0.0 ns40.myspace.com
0.0.0.0 ns41.myspace.com
0.0.0.0 ns42.myspace.com
0.0.0.0 ns43.myspace.com
0.0.0.0 ns44.myspace.com
0.0.0.0 ns45.myspace.com
0.0.0.0 ns5.renren.com
0.0.0.0 ns6.renren.com
0.0.0.0 ns7.renren.com
0.0.0.0 ns8.renren.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 nsclickvideo.baidu.com
0.0.0.0 nserver-80.internet.org
0.0.0.0 nserver4.operamini.com.internet.org
0.0.0.0 nsmart.portals.internet.org
0.0.0.0 nstaging.internet.org
0.0.0.0 nsulaiman.unlimited.sshdb.us.internet.org
0.0.0.0 nsun-0.internet.org
0.0.0.0 nsupport.internet.org
0.0.0.0 nsv.yy.com
0.0.0.0 ntelstra.internet.org
0.0.0.0 ntelstra.iph.internet.org
0.0.0.0 ntigo.internet.org
0.0.0.0 ntsel.internet.org
0.0.0.0 nullmx.freebasics.com
0.0.0.0 nunhcr.internet.org
0.0.0.0 nunlimited.internet.org
0.0.0.0 nwahyu.tamvan.internet.org
0.0.0.0 nwap.internet.org
0.0.0.0 nwateen.internet.org
0.0.0.0 nwebopedia.internet.org
0.0.0.0 nwebpass.internet.org
0.0.0.0 nzain.internet.org
0.0.0.0 nzero.freebasics.com
0.0.0.0 nzero.internet.org
0.0.0.0 o.freebasics.com
0.0.0.0 o.imo.im
0.0.0.0 o.internet.org
0.0.0.0 office.freebasics.com
0.0.0.0 ofloc.map.baidu.com
0.0.0.0 ogin.internet.org
0.0.0.0 olivia-wynkoop.plus.google.com
0.0.0.0 on.the.internet.org
0.0.0.0 onlinenow.myspace.com
0.0.0.0 oonvare.internet.org
0.0.0.0 open.baidu.com
0.0.0.0 open.qzone.qq.com
0.0.0.0 open.wechat.com
0.0.0.0 open.weibo.com
0.0.0.0 open.weixin.qq.com
0.0.0.0 open2.baidu.com
0.0.0.0 openapi.qzone.qq.com
0.0.0.0 openconnect.freebasics.com
0.0.0.0 openmsf.3g.qq.com
0.0.0.0 openrcv.baidu.com
0.0.0.0 opensocial.myspace.com
0.0.0.0 options.skype.com
0.0.0.0 opx.cfc.internet.org
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 overseacomm.wechat.com
0.0.0.0 owa.internet.org
0.0.0.0 p.badoo.com
0.0.0.0 p.freebasics.com
0.0.0.0 p.internet.org
0.0.0.0 p.weibo.com
0.0.0.0 p1.qzone.qq.com
0.0.0.0 p28.badoo.com
0.0.0.0 p63.badoo.com
0.0.0.0 pabotform.viber.com
0.0.0.0 page.renren.com
0.0.0.0 page.yy.com
0.0.0.0 pagp.gotinder.com
0.0.0.0 pai.renren.com
0.0.0.0 paimgcdn.baidu.com
0.0.0.0 pan.baidu.com
0.0.0.0 parkorbird.flickr.com
0.0.0.0 partner.badoo.com
0.0.0.0 partner.eu1.badoo.com
0.0.0.0 partners-office.integration.viber.com
0.0.0.0 partners-office.viber.com
0.0.0.0 partners.integration.viber.com
0.0.0.0 partners.qa.viber.com
0.0.0.0 partners.viber.com
0.0.0.0 passport.weibo.com
0.0.0.0 pay.renren.com
0.0.0.0 pay.wechat.com
0.0.0.0 pay.weixin.qq.com
0.0.0.0 pc.videoclick.baidu.com
0.0.0.0 peiwan.bs2dl.yy.com
0.0.0.0 people.skype.com
0.0.0.0 pepsy-sexy.eu1.badoo.com
0.0.0.0 pew.internet.org
0.0.0.0 pg-vb.cdn.viber.com
0.0.0.0 pg.cdn.integration.viber.com
0.0.0.0 pg.cdn.viber.com
0.0.0.0 pgws.viber.com
0.0.0.0 photo.plus.google.com
0.0.0.0 photo.renren.com
0.0.0.0 photo.weibo.com
0.0.0.0 photoreview.gotinder.com
0.0.0.0 photos1.flickr.com
0.0.0.0 photos10.flickr.com
0.0.0.0 photos11.flickr.com
0.0.0.0 photos12.flickr.com
0.0.0.0 photos13.flickr.com
0.0.0.0 photos14.flickr.com
0.0.0.0 photos15.flickr.com
0.0.0.0 photos16.flickr.com
0.0.0.0 photos17.flickr.com
0.0.0.0 photos18.flickr.com
0.0.0.0 photos2.flickr.com
0.0.0.0 photos21.flickr.com
0.0.0.0 photos22.flickr.com
0.0.0.0 photos23.flickr.com
0.0.0.0 photos24.flickr.com
0.0.0.0 photos26.flickr.com
0.0.0.0 photos27.flickr.com
0.0.0.0 photos29.flickr.com
0.0.0.0 photos3.flickr.com
0.0.0.0 photos30.flickr.com
0.0.0.0 photos31.flickr.com
0.0.0.0 photos4.flickr.com
0.0.0.0 photos5.flickr.com
0.0.0.0 photos6.flickr.com
0.0.0.0 photos7.flickr.com
0.0.0.0 photos8.flickr.com
0.0.0.0 photos9.flickr.com
0.0.0.0 picosoft.np.xwf.internet.org
0.0.0.0 picupload.service.weibo.com
0.0.0.0 pingma.qq.com
0.0.0.0 pingtas.qq.com
0.0.0.0 pipe.skype.com
0.0.0.0 pl.myspace.com
0.0.0.0 place.weibo.com
0.0.0.0 platform.tumblr.com
0.0.0.0 playzone2.qzone.qq.com
0.0.0.0 plugin.mobopay.baidu.com
0.0.0.0 plus.google.com
0.0.0.0 plus.l.google.com
0.0.0.0 plus.sandbox.google.com
0.0.0.0 plusone.google.com
0.0.0.0 pmir-hk.3g.qq.com
0.0.0.0 pmir.3g.qq.com
0.0.0.0 pnv.skype.com
0.0.0.0 policyres.game.yy.com
0.0.0.0 pool.static.flickr.com
0.0.0.0 pop.badoo.com
0.0.0.0 pop.freebasics.com
0.0.0.0 pop.internet.org
0.0.0.0 pop.tw.weibo.com
0.0.0.0 pop3.badoo.com
0.0.0.0 pop3.freebasics.com
0.0.0.0 pop3.internet.org
0.0.0.0 pop3.plus.google.com
0.0.0.0 porn.in.the.internet.org
0.0.0.0 pos.baidu.com
0.0.0.0 postmaster.freebasics.com
0.0.0.0 postmaster.internet.org
0.0.0.0 ppg.yy.com
0.0.0.0 press.internet.org
0.0.0.0 preview.gotinder.com
0.0.0.0 prod.freebasics.com
0.0.0.0 prod.registrar.skype.com
0.0.0.0 prod.tpc.skype.com
0.0.0.0 prodtest.gotinder.com
0.0.0.0 prodtest1.gotinder.com
0.0.0.0 prodtest2.gotinder.com
0.0.0.0 profile.myspace.com
0.0.0.0 profile.skype.com
0.0.0.0 profileedit.myspace.com
